Event	ID	Name			Wwise Object Path	Notes
	1154804782	PowerUpRanged			\Gameplay\PowerUpRanged	
	1155402680	AttackHit			\Gameplay\AttackHit	
	1273576127	PowerUpHP			\Gameplay\PowerUpHP	
	1305708715	AmbiencePlay			\Default Work Unit\AmbiencePlay	
	1513208197	MenuNegative			\UI\MenuNegative	
	1521187885	StartGame			\UI\StartGame	
	2347568998	EnemySpitterAttack			\Gameplay\EnemySpitterAttack	
	2496648897	MenuPositive			\UI\MenuPositive	
	2644573743	AttackWhoosh			\Gameplay\AttackWhoosh	
	3453203440	EnemySpawn			\Gameplay\EnemySpawn	
	3478063044	MouseHover			\UI\MouseHover	
	3685648097	EnemyMinionAttack			\Gameplay\EnemyMinionAttack	
	3831688773	PlayerHit			\Gameplay\PlayerHit	
	3876141876	MenuToggle			\UI\MenuToggle	
	4144776676	Play_BGM_AudioManager			\Default Work Unit\Play_BGM_AudioManager	

State Group	ID	Name			Wwise Object Path	Notes
	2358111289	Scene_State			\Default Work Unit\Scene_State	

State	ID	Name	State Group			Notes
	748895195	None	Scene_State			
	1560169506	Boss	Scene_State			
	2607556080	Menu	Scene_State			
	4175426381	Stage_1	Scene_State			
	4175426382	Stage_2	Scene_State			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	77449679	New Modulator LFO			\Default Work Unit\New Modulator LFO	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	287636987	sfx_TeroChirps-005	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-005		240064
	315049110	RainA	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\RainA_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\RainA		5826616
	339304261	Revencore_-_Main_Menu	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Revencore_-_Main_Menu_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Stage 2\Stage 2_  v1_8_DEMO\Revencore_-_Main_Menu		18432064
	411500483	silencio5,7s	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\silencio5,7s		556622
	432739420	RainB	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\RainB_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\RainB		5845020
	435000505	sfxAmbWhistlingWind-001	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-001		902566
	511037264	sfxAmbWhistlingWind-004	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-004		366450
	558935191	sfx_TeroChirps-003	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-003		240064
	573337991	HolyWaterHeal-002	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\HolyWaterHeal-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PowerUps\HolyWaterHeal-002		318858
	645381670	sfxAmbWhistlingWind-006	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-006		338808
	670544707	sfx_TeroChirps-004	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-004		116980
	724197914	Revecore Menu v2 - Parte B	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Revecore Menu v2 - Parte B_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Stage 1\Stage 1_  v1_8_DEMO\Revecore Menu v2 - Parte B		15360064
	725646991	sfxAmbWhistlingWind-002	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-002		1543608
	729115484	sfxAmbChimes-001	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbChimes-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Chimes\sfxAmbChimes-001		292340
	733080944	sfx_MenuButtonPositive-001	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_MenuButtonPositive-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\sfx_MenuButtonPositive-001		7092
	763201542	Revencore_Demo_Bossfight_v1	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Revencore_Demo_Bossfight_v1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Boss\Revencore_Demo_Bossfight_v1\Revencore_Demo_Bossfight_v1		23593024
	823869073	sfx_TeroChirps-001	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-001		672064
	859371496	sfx_TeroChirps-008	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-008		238690
	876525685	sfxAmbChimes-004	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbChimes-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Chimes\sfxAmbChimes-004		488878
	878060246	sfx_MenuButtonNegative	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_MenuButtonPositive-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\sfx_MenuButtonNegative		25746
	1016925065	Hit2-003	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Hit2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\HitB\Hit2-003		15870
	1066579968	Hit2-002	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Hit2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\HitB\Hit2-002		17224
	1072658680	silencio9,3s	D:\Audio y Producción\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\silencio9,3s		897484

